New cluster:
MOVE from source_file [0,140829]
        identifier: p1 [71144,71146]
    parameter [71148,71164]
        type_name: string [71148,71154]
        memory: memory [71155,71161]
        identifier: p2 [71162,71164]
    visibility: internal [71166,71174]
    state_mutability [71175,71179]
        view: view [71175,71179]
    function_body [71180,71270]
        expression_statement [71185,71266]
            call_expression [71185,71265]
                identifier: _sendLogPayload [71185,71200]
                call_argument [71201,71264]
                    call_expression [71201,71264]
                        member_expression: abi.encodeWithSignature [71201,71224]
                        call_argument [71225,71251]
                            string_literal [71225,71251]
                                string: "log(address,bool,string)" [71225,71251]
                        call_argument [71253,71255]
                            identifier: p0 [71253,71255]
                        call_argument [71257,71259]
                            identifier: p1 [71257,71259]
                        call_argument [71261,71263]
                            identifier: p2 [71261,71263]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [71275,71420]
    function: function [71275,71283]
    identifier: log [71284,71287]
    parameter [71288,71298]
        type_name: address [71288,71295]
        identifier: p0 [71296,71298]
    parameter [71300,71307]
        type_name: bool [71300,71304]
        identifier: p1 [71305,71307]
    parameter [71309,71316]
        type_name: bool [71309,71313]
        identifier: p2 [71314,71316]
    visibility: internal [71318,71326]
    state_mutability [71327,71331]
        view: view [71327,71331]
    function_body [71332,71420]
        expression_statement [71337,71416]
            call_expression [71337,71415]
                identifier: _sendLogPayload [71337,71352]
                call_argument [71353,71414]
                    call_expression [71353,71414]
                        member_expression: abi.encodeWithSignature [71353,71376]
                        call_argument [71377,71401]
                            string_literal [71377,71401]
                                string: "log(address,bool,bool)" [71377,71401]
                        call_argument [71403,71405]
                            identifier: p0 [71403,71405]
                        call_argument [71407,71409]
                            identifier: p1 [71407,71409]
                        call_argument [71411,71413]
                            identifier: p2 [71411,71413]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [71425,71576]
    function: function [71425,71433]
    identifier: log [71434,71437]
    parameter [71438,71448]
        type_name: address [71438,71445]
        identifier: p0 [71446,71448]
    parameter [71450,71457]
        type_name: bool [71450,71454]
        identifier: p1 [71455,71457]
    parameter [71459,71469]
        type_name: address [71459,71466]
        identifier: p2 [71467,71469]
    visibility: internal [71471,71479]
    state_mutability [71480,71484]
        view: view [71480,71484]
    function_body [71485,71576]
        expression_statement [71490,71572]
            call_expression [71490,71571]
                identifier: _sendLogPayload [71490,71505]
                call_argument [71506,71570]
                    call_expression [71506,71570]
                        member_expression: abi.encodeWithSignature [71506,71529]
                        call_argument [71530,71557]
                            string_literal [71530,71557]
                                string: "log(address,bool,address)" [71530,71557]
