New cluster:
Unknown cluster type
------------
===
insert-tree
---
pragma_directive [40,63]
            identifier: Deposit [38121,38128]
            call_argument [38129,38139]
                member_expression: msg.sender [38129,38139]
            call_argument [38141,38150]
                member_expression: msg.value [38141,38150]
        emit_statement [38162,38211]
            identifier: Transfer [38167,38175]
            call_argument [38176,38186]
                type_cast_expression [38176,38186]
                    primitive_type: address [38176,38183]
                    call_argument [38184,38185]
                        number_literal: 0 [38184,38185]
            call_argument [38188,38198]
                member_expression: msg.sender [38188,38198]
            call_argument [38200,38209]
                member_expression: msg.value [38200,38209]
to
contract_body [37454,39437]
at 10

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_definition [38940,39434]
    function: function [38940,38948]
    identifier: transferFrom [38949,38961]
    parameter [38972,38983]
        type_name: address [38972,38979]
        identifier: src [38980,38983]
    parameter [38994,39005]
        type_name: address [38994,39001]
        identifier: dst [39002,39005]
    parameter [39016,39027]
        type_name: uint256 [39016,39023]
        identifier: wad [39024,39027]
    visibility: public [39035,39041]
    return_type_definition [39042,39056]
        returns: returns [39042,39049]
        parameter [39051,39055]
            type_name: bool [39051,39055]
    function_body [39057,39434]
        expression_statement [39068,39099]
            call_expression [39068,39098]
                identifier: require [39068,39075]
                call_argument [39076,39097]
                    binary_expression [39076,39097]
                        array_access [39076,39090]
                            identifier: balanceOf [39076,39085]
                            identifier: src [39086,39089]
                        comparison_operator: >= [39091,39093]
                        identifier: wad [39094,39097]
        if_statement [39111,39296]
            if: if [39111,39113]
            binary_expression [39115,39177]
                array_access [39115,39162]
                    array_access [39115,39150]
                        binary_expression [39115,39145]
                            binary_expression [39115,39132]
                                identifier: src [39115,39118]
                                comparison_operator: != [39119,39121]
                                member_expression: msg.sender [39122,39132]
                            logical_operator: && [39133,39135]
                            identifier: allowance [39136,39145]
                        identifier: src [39146,39149]
                    member_expression: msg.sender [39151,39161]
                comparison_operator: != [39163,39165]
                type_cast_expression [39166,39177]
                    primitive_type: uint256 [39166,39173]
                    call_argument [39174,39176]
                        unary_expression [39174,39176]
                            arithmetic_operator: - [39174,39175]
                            number_literal: 1 [39175,39176]
            block_statement [39179,39296]
                expression_statement [39194,39237]
                    call_expression [39194,39236]
                        identifier: require [39194,39201]
                        call_argument [39202,39235]
                            binary_expression [39202,39235]
                                array_access [39202,39228]
                                    array_access [39202,39216]
                                        identifier: allowance [39202,39211]
                                        identifier: src [39212,39215]
                                    member_expression: msg.sender [39217,39227]
                                comparison_operator: >= [39229,39231]
                                identifier: wad [39232,39235]
                expression_statement [39251,39285]
                    augmented_assignment_expression [39251,39284]
                        array_access [39251,39277]
                            array_access [39251,39265]
                                identifier: allowance [39251,39260]
                                identifier: src [39261,39264]
                            member_expression: msg.sender [39266,39276]
                        affectation_operator: -= [39278,39280]
                        identifier: wad [39281,39284]
        expression_statement [39308,39330]
            augmented_assignment_expression [39308,39329]
                array_access [39308,39322]
                    identifier: balanceOf [39308,39317]
                    identifier: src [39318,39321]
                affectation_operator: -= [39323,39325]
                identifier: wad [39326,39329]
        expression_statement [39340,39362]
            augmented_assignment_expression [39340,39361]
                array_access [39340,39354]
                    identifier: balanceOf [39340,39349]
                    identifier: dst [39350,39353]
                affectation_operator: += [39355,39357]
                identifier: wad [39358,39361]
        emit_statement [39374,39403]
            identifier: Transfer [39379,39387]
            call_argument [39388,39391]
                identifier: src [39388,39391]
            call_argument [39393,39396]
                identifier: dst [39393,39396]
            call_argument [39398,39401]
                identifier: wad [39398,39401]
        return_statement [39415,39427]
            return: return [39415,39421]
            boolean_literal: true [39422,39426]
to
contract_body [37454,39437]
at 15

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [41145,41183]
    type_name: uint256 [41145,41152]
    visibility: internal [41153,41161]
    identifier: initialInterestIndex [41162,41182]
to
contract_body [222,122699]
at 0

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [41189,41228]
    type_name: uint256 [41189,41196]
    visibility: internal [41197,41205]
    identifier: defaultOriginationFee [41206,41227]
to
contract_body [222,122699]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [41234,41274]
    type_name: uint256 [41234,41241]
    visibility: internal [41242,41250]
    identifier: defaultCollateralRatio [41251,41273]
to
contract_body [222,122699]
at 2

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [41280,41324]
    type_name: uint256 [41280,41287]
